ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1243799910907924481,–h‰qÈ q‹óŽ©‰q‘à,@JASDF_PAO,3ŒŽ28“ú,"q‹óŽ©‰q‘à‚ÍA–h‰q‘åb‚©‚ç‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚É‘Î‚·‚é…Û‘Îô‹­‰»‚ÉŒW‚éÐŠQ”hŒ­–½—ß‚ðŽó‚¯AŠÖŒW‹@ŠÖ“™‚Æ‚Ì‹Ù–§‚È˜AŒg‚Ì‰ºA‘–¯‚ÌŠF—l‚ÉˆÀ‘S¥ˆÀS‚ð“Í‚¯‚ç‚ê‚é‚æ‚¤AŠˆ“®‚µ‚ÄŽQ‚è‚Ü‚·B
Šù‚ÉAŒ»’n‚ÉŒü‚¯o”­‚·‚é‘àˆõ
#…Û‘Îô https://twitter.com/ModJapan_jp/status/1243631288034234368cpic.twitter.com/Alj47Dx0ZV",78,905,"4,467"
1243824011399909376,–h‰qÈEŽ©‰q‘àiÐŠQ‘Îôj,@ModJapan_saigai,3ŒŽ28“ú,"ð“ú(27“ú)A#ˆïéŒ§ ’mŽ–‚æ‚è #‘åŽq’¬ ‚É‚¨‚¯‚é #ŽR—Ñ‰ÎÐ ‚ÉŒW‚é #ÐŠQ”hŒ­ —v¿‚ª‚ ‚èA–{“ú(28“ú)A‘æ1”òs‘à(—§ì)‚ÌUH-1~1‹@‹y‚Ñ‘æ12ƒwƒŠƒRƒvƒ^[‘à(‘Š”nŒ´j‚ÌCH-47~2‹@‚ð‚à‚Á‚Ä‹ó’†Á‰Î‚ðŽÀŽ{‚µ‚Ü‚µ‚½B‚¶Œã‚ÍŽ©Ž¡‘Ì‚Å‘Î‰ž‰Â”\‚Æ‚È‚Á‚½‚±‚Æ‚©‚çAˆïéŒ§’mŽ–‚©‚ç“PŽû—v¿‚ª‚ ‚è‚Ü‚µ‚½B
#–h‰qÈpic.twitter.com/Rpo65NQKSw",31,541,"2,750"
1243764438907244544,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ28“ú,‚¤‚ñ‚É‚áAŽ„‚ÍŽÔ‚ÅBhttps://twitter.com/en_alpacamera/status/1243754745736515585c,165,"1,202","13,412"
1243760545938853888,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ28“ú,‘å‹{’““Ô’n‚Ì’Ü—kŽ}“ü‚êBpic.twitter.com/HTaJovJ6lS,209,"2,059","25,390"
1243733614149242882,Ž©‰q‘àŒF–{’n•û‹¦—Í–{•”yŒöŽ®z,@kumamotopco,3ŒŽ28“ú,"#—¤ãŽ©‰q‘à ‚ÌŒöŽ®L•ñCM‚Å‚·
—¤ãŽ©‰q‘à‚Ì”C–±“™‚ð‚²—‰ð‚¢‚½‚¾‚«A‹»–¡‚ðŽ‚Á‚Ä‚¢‚½‚¾‚¯‚ê‚Î‚ÆŽv‚¢‚Ü‚·‚ä‚­‚ä‚­‚Í—¤ãŽ©‰q‘à‚Ö“ü‘à‚È‚ñ‚ÄEEE
Ú×‚Í
https://youtu.be/WzWSOKSknc4
#ŒF–{’n–{
#Ž©‰qŠ¯•åWpic.twitter.com/dDduutSLUF",11,222,"1,545"
1243720226119618561,–h‰qÈ q‹óŽ©‰q‘à,@JASDF_PAO,3ŒŽ28“ú,"#‹ó–‹L•ñŽº ‚Å‚·
C-2‚ÍC-1‚ÌŒãŒp‹@‚Æ‚µ‚ÄŠJ”­‚³‚ê‚½‘ŽY‹@
ƒTƒCƒY‚Íc‰¡‚‚³‹¤‚É–ñ1.5”{BÏÚ—Ê–ñ‚R”{Aq‘±‹——£–ñ4”{‚ÉB
“_ŒŸ‚Ì‚½‚ß—ƒ‚Éã‚ª‚é‚Ì‚àA‚¿‚å‚Á‚Æ‚µ‚½ƒGƒNƒTƒTƒCƒY
#C2
#Kawasaki
#”ü•ÛŠî’n
#q‹óŽ©‰q‘àpic.twitter.com/HrZjSegYqc",58,"1,231","6,777"
1243757289955188742,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ28“ú,¬“c‹ó`‚ÌŒŸ‰uŽx‰‡‚ÅŽ©‰q‘à”hŒ­https://news.tbs.co.jp/newseye/tbs_newseye3942081.htmlc,421,"4,723","22,270"
1243743473305411584,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ28“ú,‘å‹{’““Ô’n‚Ì’‹H‚Í–¼•¨‚ÌƒRƒo˜¥Bpic.twitter.com/PyVjlhsbJa,283,"1,809","20,267"
1243743270254960640,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ28“ú,"—¤ãŽ©‰q‘à‰»ŠwŠwZŽ‹Ž@B
œõ‚µ‚Ä‚Ý‚½B
Žl–‡–ÚAŽ„‚ª’…‚Ä‚¢‚é‚Ì‚Í•úŽËü‚Ì–hŒì•žA‰”“ü‚è‚Åd‚³–ñ‚Q‚O‚‹‚‡Bpic.twitter.com/YDlP1LktaA",153,"1,642","11,505"
1243639291776991233,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ27“ú,‚RŒŽ‚Q‚V“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚P‚P‚Q–¼AŽ€–SŽÒ‚R–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚P‚S‚X‚X–¼A‘“àŽ€–SŽÒ‚Í‚S‚X–¼‚Æ‚È‚è‚Ü‚µ‚½B,268,"5,593","19,420"
1243637507922616320,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ27“ú,"VŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŠg‘å–hŽ~‚Ì…Û‘Îô‹­‰»‚Ì‚½‚ßA–{“úAŽ©‰q‘à‚É‘Î‚µAŽ©Žå”hŒ­‚É‚æ‚éÐŠQ”hŒ­–½—ß‚ð”­o‚µ‚Ü‚µ‚½B
Ž©‰q‘à‚Í‹ó`‚Å‚ÌŒŸ‰uŽx‰‡A‹A‘ŽÒ‚Ì‹ó`‚©‚çh”‘Ž{Ý‚Ö‚Ì—A‘—Ah”‘Ž{Ý‚Å‚Ì¶ŠˆŽx‰‡“™‚ðŽÀŽ{‚µ‚Ü‚·B
“s“¹•{Œ§‚ÌŠ´õŠg‘å‚ÉŠÖ‚µ‚Ä‚ÍA’mŽ–‚Ì—v¿‚ÅÐŠQ”hŒ­‚µ‚Ü‚·B",865,"14,499","51,693"
1243487560145334272,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ27“ú,"y‚g‚oXVî•ñz
ƒƒVƒAŠCŒRŠÍ’ø‚Ì“®Œü‚É‚Â‚¢‚Ä

‚RŒŽ‚Q‚U“úi–ØjŒßŒã‚WŽž AŠCãŽ©‰q‘à‘æ‚PŒì‰q‘àŠ‘®u‚Þ‚ç‚³‚ßvi‰¡{‰êj‹y‚Ñ‘æ‚Pq‹óŒQŠ‘®u‚o|‚R‚bviŽ­‰®j‚ªA‰º‘Î”n‚Ì“ì¼–ñ‚Q‚O‚O‚‹‚‚ÌŠCˆæ‚ð–k“Œi‚·‚éƒƒVƒAŠCŒRŒv‚QÇ‚ðŠm”F‚µ‚½B

https://www.mod.go.jp/js/Press/press2020/press_pdf/p20200327_02.pdfcpic.twitter.com/xLwAPpXphK",52,930,"2,811"
1243486657153818625,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ27“ú,"y‚g‚oXVî•ñz
ƒƒVƒAŠCŒRŠÍ’ø‚Ì“®Œü‚É‚Â‚¢‚Ä

‚RŒŽ‚Q‚U“úi–ØjŒß‘O‚P‚PŽž AŠCãŽ©‰q‘à‘æ‚Pƒ~ƒTƒCƒ‹’ø‘àŠ‘®u‚í‚©‚½‚©vi—]Žsj‹y‚Ñ‘æ‚Qq‹óŒQŠ‘®u‚o|‚R‚bvi”ªŒËj‚ªA@’J–¦‚Ì–k¼–ñ‚X‚T‚‹‚‚ÌŠCˆæ‚ð“Œi‚·‚éƒƒVƒAŠCŒRŒv‚P‚WÇ‚ðŠm”F‚µ‚½B
https://www.mod.go.jp/js/Press/press2020/press_pdf/p20200327_01.pdfcpic.twitter.com/eoQJznyMF8",63,"1,587","4,277"
1243527631561084928,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ27“ú,"‚RŒŽ‚Q‚V“ú‚P‚QŽž
‘“àŠ´õŽÒ‚P‚R‚W‚V
@‘Þ‰@‚R‚V‚Q
@“ü‰@’†‚W‚R‚V
@@Œy’†“x‚T‚V‚Q
@@lHŒÄ‹z/ICU ‚T‚U
@@Šm”F’†‚Q‚O‚R
@@‘Ò‹@’†‚U
@—z«–³Çó“ü‰@‚P‚O‚T
@Çó—L–³Šm”F’†‚Q‚V
@Ž€–S‚S‚U

ƒNƒ‹[ƒY‘Di‚RŒŽ‚Q‚U“ú‚P‚WŽžj
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚O‚R
@Ž€–S‚P‚O
@“ü‰@’†‚T‚X",206,"5,357","13,681"
1243514651842727937,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ27“ú,"Ž©‰q‘à’†‰›•a‰@‚æ‚èB

https://www.mod.go.jp/gsdf/chosp/page/stayathome.htmlc",264,"5,267","18,028"
1243465710124150785,—¤ãŽ©‰q‘à “Œ•”•û–Ê‘à,@JGSDF_EA_PR,3ŒŽ27“ú,“Œ•”•û–Ê‘à‚ÍA‚RŒŽ‚Q‚U“úi–Øj “Œ•”•û–Ê’ÊMŒQ‚©‚ç“Œ•”•û–ÊƒVƒXƒeƒ€’ÊMŒQ‚Ö‰ü•Ò‚·‚é‚Æ‚Æ‚à‚ÉA“¯•”‘à‚É‘æ‚R‚O‚QƒVƒXƒeƒ€–hŒì‘à‚ðV•Ò‚µ‚Ü‚µ‚½B“¯‰ü•ÒEV•Ò‚É‚æ‚èAV—ÌˆæiƒTƒCƒo[—Ìˆæj‚É‚¨‚¯‚é”\—Í‚Ì‹­‰»‚ð}‚è‚Ü‚·Bpic.twitter.com/2noOEzntFx,21,414,"2,634"
1243462764728700929,q‹óŽ©‰q‘à•S—¢Šî’n,@jasdf_hyakuri,3ŒŽ27“ú,#‘æ7q‹ó’c ‚ÍAæ“úA‘æ2ŠÇ‹æŠCã•ÛˆÀ–{•”‚Ì—v¿‚ÉŠî‚Ã‚«A‚Ü‚®‚ë‰„“ê‹™‘D‚Ìæ‘gˆõ‹~•‚Ì‚½‚ß #ÐŠQ”hŒ­ ‚ðŽÀŽ{‚µ‚Ü‚µ‚½B #•S—¢‹~“ï‘à ‚Ì #UH[60J ‚ª’¶Žq‰«260km‚ÌŒ»êŠCˆæ‚É‹}s‚µA‘Dã‚Å‹~•‚ð‘Ò‚Â•aŽÒ1–¼‚ðŽû—eB #•S—¢Šî’n ‚Ü‚Å‹ó—A‚µA–³Ž–‹~‹}ŽÔ—¼‚Éˆø‚«“n‚µ‚Ü‚µ‚½B@#‹~“ïÅŒã‚ÌÔpic.twitter.com/OLPhY9NIX5,58,835,"5,135"
1243344837480308736,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ27“ú,ð“úA“ŒƒVƒiŠC‚É‚¨‚¢‚ÄA—Ì‹óN”Æ‚Ì‚¨‚»‚ê‚Ì‚ ‚éq‹ó‹@‚É‘Î‚µAq‹óŽ©‰q‘à‚Ì“ì¼q‹ó•û–Ê‘à‚Ìí“¬‹@‚ª‹Ù‹}”­i‚µA‘Î‰ž‚ðs‚¢‚Ü‚µ‚½B–h‰qÈEŽ©‰q‘à‚Æ‚µ‚Ä‚ÍAˆø‚«‘±‚«A‘Î—Ì‹óN”Æ‘[’u‚É–œ‘S‚ðŠú‚µ‚Ä‚¢‚«‚Ü‚·BiŽÊ^‚ÍƒCƒ[ƒW‚Å‚·jpic.twitter.com/PSYZ5vk4fU,144,"2,739","10,586"
1243372352588656641,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,3ŒŽ27“ú,"y#‘•”õ•iÐ‰î #F[2 vol.9z
•Ä‘» #‚e[16 í“¬‹@‚ðŠî‚É“ú–{‚ÆƒAƒƒŠƒJ‚Å‹¤“¯ŠJ”­‚µ‚½ #í“¬‹@‚’¼”ö—ƒˆÈŠO‚Í‰ä‚ª‘‚Ì‰^—p‚É“K—p‚·‚é‚½‚ß‚ÉÄÝŒv‚µAŽå—ƒ“™Žå—v\‘¢•”‚Ö‚Ì•¡‡Þ‚ÌŽg—pA¢ŠE‰‚Æ‚È‚éí“¬‹@“‹Ú‚Ì #ƒtƒFƒCƒYƒhƒAƒŒƒCƒŒ[ƒ_[ ‚ð‘•”õ‚µ‚Ä‚¢‚é
https://www.mod.go.jp/j/kids/pic.twitter.com/xRfYEqVq1S",54,940,"4,705"
1243419088572928000,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ27“ú,ƒ„ƒƒŒBhttps://twitter.com/yokojapy/status/1243326439157460993c,201,"1,437","16,837"
1243325797005283329,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ26“ú,‚ ‚êAƒXAƒXƒxƒb‚½Hhttps://twitter.com/konotarogomame/status/1243160230084538371c,917,"3,536","44,870"
1243086116703498241,Ž©‰q‘àŒF–{’n•û‹¦—Í–{•”yŒöŽ®z,@kumamotopco,3ŒŽ26“ú,"ŠÍ’ø•”‘à‚ðÛ’¥‚·‚éHŠí‚ÆŒ¾‚¦‚ÎƒRƒŒI
’ÊÌ¢ƒeƒbƒpƒ“£ŠCã‚Å‚Ì“®—h‚É‚æ‚èHŠí‚ªŽU—‚µ‚È‚¢‚æ‚¤ŽdØ‚è‚ª‚ ‚éƒvƒŒ[ƒgó‚ÌHŠí‚Å‚·BƒXƒeƒ“ƒŒƒX»‚Å‘Ï‹v«‚É•x‚ÝAˆê–‡‚ÅÏ‚Þ‚½‚ßß…‚Æ˜J—Í‚ðŒyŒ¸‚·‚é‚±‚Æ‚ª‚Å‚«‚Ü‚·B•ÄŒR‚ÌHŠí‚ðŽQl‚É“ú–{l‚ÌŒ£—§”‚É‡‚í‚¹‚Äì¬‚³‚ê‚Ü‚µ‚½B
#Ž©‰q‘à #ŒF–{’n–{pic.twitter.com/W5wdNO7R8X",56,688,"4,316"
1243292729259347968,—¤ãŽ©‰q‘à@“sé’““Ô’n,@CampMiyakonojo,3ŒŽ26“ú,“Á‹Zuƒ‰ƒbƒpv‹³ˆç‚Ì”F’èŽŽŒ±‚ªŽÀŽ{‚³‚ê‚Ü‚µ‚½B“®‰æ‚É‚ÍAƒpƒƒfƒB[‚ªŠÜ‚Ü‚ê‚Ä‚¢‚Ü‚·BŠF‚³‚ñ‚ªÎŠç‚É‚È‚Á‚Ä“sé’““Ô’n‚ðg‹ß‚ÉŠ´‚¶‚Ä’¸‚¯‚ê‚ÎK‚¢‚Å‚·B#“séŽ©‰q‘à@#—¤ãŽ©‰q‘à“sé’““Ô’n@#‘æ‚S‚R•’Ê‰È˜A‘à@#—¤Ž©@#Ž©‰q‘à@#JGSDFpic.twitter.com/WVyANEtZAo,25,362,"2,068"
1243289297517568000,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ26“ú,‚RŒŽ‚Q‚U“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚X‚U–¼AŽ€–SŽÒ‚P–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚P‚R‚W‚W–¼A‘“àŽ€–SŽÒ‚Í‚S‚U–¼‚Æ‚È‚è‚Ü‚·B,306,"5,989","22,039"
1243088709492174848,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ26“ú,"y‚g‚oXVî•ñz
’†‘ŠCŒRŠÍ’ø‚Ì“®Œü‚É‚Â‚¢‚Ä
‚RŒŽ‚Q‚S“úi‰ÎjŒßŒã‚SŽž”¼ AŠCãŽ©‰q‘à‘æ‚Rƒ~ƒTƒCƒ‹’ø‘àŠ‘®u‚¨‚¨‚½‚©vi²¢•Ûj‚ªA‰º‘Î”n‚Ì“ì¼–ñ‚P‚T‚O‚‹‚‚ÌŠCˆæ‚ð–k“Œi‚·‚éƒWƒƒƒ“ƒJƒC‡U‹‰ƒtƒŠƒQ[ƒg‚PÇ‚ðŠm”F‚µ‚½B
https://www.mod.go.jp/js/Press/press2020/press_pdf/p20200326_01.pdfcpic.twitter.com/mAh2S0F7Ni",56,"1,288","4,135"
1243152227323133953,—¤ãŽ©‰q‘à ‘æ‚P‚T—·’c,@jgsdf_15b_pr,3ŒŽ26“ú,"y#•s”­’e #ˆ—z

@—ß˜a‚Q”N‚RŒŽ‚P‚X“úA#‘æ‚P‚T—·’c ‘æ‚P‚O‚P•s”­’eˆ—‘à‚ÍA#‰«“êŒ§ #Ž…–žŽs •Ä{‚Å”­Œ©‚³‚ê‚½•s”­’e‚ÌŒ»’nˆÀ‘S‰»‚ðs‚¢‚Ü‚µ‚½B
@Œ»’nˆÀ‘S‰»‚Æ‚ÍA“®‚©‚·‚Æ #”š”­ ‚·‚é #ŠëŒ¯« ‚ª‚ ‚é•s”­’e‚ð #ŒxŽ@A #Á–h ‹y‚Ñ #’nˆæ ‚Ì #Ž©Ž¡‘Ì ‚Æ‹¦—Í‚µ‚Ä”­Œ©Œ»ê‚É‚Äˆ—‚ð‚·‚é‚±‚Æ‚Å‚·pic.twitter.com/3xSKWt6TsX",66,815,"4,826"
1243160230084538371,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ26“ú,ƒAƒgƒs[‚¾A•¶‹å‚ ‚Á‚©Bhttps://twitter.com/Shirosan001/status/1243158333550243840c,"1,270","10,562","88,317"
1243157469360033792,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ26“ú,"‚½‚Ô‚ñˆá‚¤‚ÆŽv‚¤‚¼B

VŒ^ƒRƒƒi‚ÅŽ©‰q‘àuÄ”hŒ­v‚Ö@–h‰q‘Š 27“ú‚É‚à”­•\ - FNNƒvƒ‰ƒCƒ€ƒIƒ“ƒ‰ƒCƒ“ https://www.fnn.jp/posts/00434607CX/202003261953_CX_CXc #FNN",658,"16,003","39,166"
1243122329695055872,Thomasson,@enjoyment___,3ŒŽ26“ú,‚Ü‚ä‚°‚©‚Á‚±‚¢‚¢,17,39,573
1243114692630867968,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ26“ú,VŒ^ƒCƒ“ƒtƒ‹ƒGƒ“ƒU“™‘Îô“Á•Ê‘[’u–@‚ÉŠî‚Ã‚­AVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‘Îô–{•”‰ï‡‚ðŽó‚¯A–h‰qÈ‚É‚¨‚¢‚Ä‚à‘Îô–{•”‚ð—§‚¿ã‚°A‘æˆê‰ñ–Ú‚Ì‰ï‹c‚ðŠJÃ‚¢‚½‚µ‚Ü‚µ‚½Bpic.twitter.com/7d4ovVACRm,265,"1,936","11,649"
1243098898165428225,—¤ãŽ©‰q‘àŠâŽè’““Ô’n,@Gsdf_Camp_Iwate,3ŒŽ26“ú,"#‘æ‚X“Á‰È˜A‘à@#‘æ‚U“Á‰È˜A‘à@#V•Ò
@’““Ô’nŽå—v•”‘à‚Ì‘æ‚X“Á‰È˜A‘à‚ÍA•”‘à‚ÌV•Ò‚Ì‚½‚ßA‚U‚R”N‚Ì—ðŽj‚É–‹‚ð•Â‚¶‚Ü‚µ‚½B˜A‘à‚ÍAu“Œ–k•û–Ê“Á‰È˜A‘àv‚Æ–¼Ì‚ð‰ü‚ßAŒSŽR’““Ô’n‚Ì‘æ‚U“Á‰È˜A‘à‚Æ“‡‚³‚êA‚RŒŽ‚Q‚U“úAV‚½‚È—ðŽj‚Ì–‹‚ðŠJ‚¯‚Ü‚µ‚½B
iŽÊ^F‘àŠø•ÔŠÒŽ®jpic.twitter.com/dxUaPyhO9i",16,328,"2,151"
1243114322319904768,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ26“ú,Ý“ú•ÄŒR‚Å‚à1lŠ´õ‚µ‚Ü‚µ‚½Bhttps://twitter.com/usforcesjapan/status/1243098967753150464c,88,"2,749","8,784"
1243097937552371714,–h‰qÈ ŠCãŽ©‰q‘à,@JMSDF_PAO,3ŒŽ26“ú,"‚SŽí—Þ‚ÌŒì‰qŠÍu‚¢‚¸‚àv‚ÌVR“®‰æ‚ðÐ‰î‚µ‚Ü‚·B¥”ñAu‚¢‚¸‚àvŠÍ“à‚âæˆõ‚Ì—lŽq‚ð‘ÌŒ±‚µ‚Ä‚Ý‚Ä‰º‚³‚¢B
b”Â•ÒË https://youtu.be/7v832kXzDfc
ŠÍ’·•ÒË https://youtu.be/X2Y3_nqdlq0
æ‘gˆõ•Ò‡@Ë https://youtu.be/2_Kea0ycTwA
æ‘gˆõ•Ò‡AËhttps://youtu.be/CHtxlhALpI4",4,605,"1,720"
1243099315016359936,—¤ãŽ©‰q‘àŠâŽè’““Ô’n,@Gsdf_Camp_Iwate,3ŒŽ26“ú,"#‘æ‚X“Á‰È˜A‘à@#‘æ‚U“Á‰È˜A‘à@#V•Ò
@’““Ô’nŽå—v•”‘à‚Ì‘æ‚X“Á‰È˜A‘à‚ÍA•”‘à‚ÌV•Ò‚Ì‚½‚ßA‚U‚R”N‚Ì—ðŽj‚É–‹‚ð•Â‚¶‚Ü‚µ‚½B˜A‘à‚ÍAu“Œ–k•û–Ê“Á‰È˜A‘àv‚Æ–¼Ì‚ð‰ü‚ßAŒSŽR’““Ô’n‚Ì‘æ‚U“Á‰È˜A‘à‚Æ“‡‚³‚êA‚RŒŽ‚Q‚U“úAV‚½‚È—ðŽj‚Ì–‹‚ðŠJ‚¯‚Ü‚µ‚½B
iŽÊ^F‘àŠøŽö—^Ž®jpic.twitter.com/P93mjTyTm5",10,329,"2,261"
1243096037184565248,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ26“ú,"‚RŒŽ‚Q‚T“ú‚P‚WŽž
‘“àŠ´õŽÒ‚P‚Q‚X‚Q
@‘Þ‰@‚R‚T‚X
@“ü‰@’†‚V‚V‚V
@@Œy’†“x‚T‚P‚R
@@lHŒÄ‹z/ICU ‚T‚U
@@Šm”F’†‚Q‚O‚Q
@@‘Ò‹@’†‚U
@—z«–³Çó“ü‰@‚P‚O‚R
@Çó—L–³Šm”F’†‚W
@Ž€–S‚S‚T

ƒNƒ‹[ƒY‘Di‚RŒŽ‚Q‚T“ú‚P‚WŽžj
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚O‚P
@Ž€–S‚P‚O
@“ü‰@’†‚U‚P",168,"5,209","12,318"
1243061838440304640,‘æ‚PƒwƒŠƒRƒvƒ^[’c^–ØX’Ã’““Ô’n,@1st_helb,3ŒŽ26“ú,‚RŒŽ‚Q‚U“úA#‘æ‚PƒwƒŠƒRƒvƒ^[’c ‚ÍV‚½‚É #ƒeƒBƒ‹ƒgƒ[ƒ^[‹@ #‚u‚Q‚Q ‚ð‘•”õ‚·‚éA#—A‘—q‹ó‘à ‚ªV•Ò‚³‚ê‚Ü‚µ‚½B‚u‚Q‚Q‚ÍA#–h‰qÈ #Ž©‰q‘à ‚É‚¨‚¢‚Ä‰‚ß‚Ä‘•”õ‚·‚éq‹ó‹@‚Å‚ ‚èA—D‚ê‚½‹@‘Ì«”\‚É‚æ‚èA‘–h‹y‚ÑÐŠQ“™‚É‘Î‚µ‚ÄA#—¤ãŽ©‰q‘à ‚É‚¨‚¢‚ÄŠú‘Ò“x‚ªÅ‚à‚‚¢‘•”õ•i‚Å‚·Bpic.twitter.com/VDKMs1zt3U,36,737,"3,194"
1243046113176780801,q‹óŽ©‰q‘à•S—¢Šî’n,@jasdf_hyakuri,3ŒŽ26“ú,"#ŽO‘òŠî’n 3‹ó’cŠ‘®‚Ì #‘æ3”òs‘à ‚ÍA3/26•t‚Å #•S—¢Šî’n ‚ÉˆÚ“®‚µA#‘æ‚Vq‹ó’c ‚É—ê‘®‚Æ‚È‚è‚Ü‚µ‚½B–{•”‘à‰ü•Ò‚É‚æ‚èA7‹ó’c‚Í #F[4 ‚É‰Á‚¦AV‚½‚É #F[2 ‚ð‰^—p‚·‚éí“¬q‹ó’c‚Æ‚µ‚ÄA¡Œã‚à•s’f‚Ì–h‹ó”C–±“™‚ð‰Ê‚½‚µ‚ÄŽQ‚è‚Ü‚·B
Šî’nHP‚à¥”ñ‚²——‚­‚¾‚³‚¢B
https://www.mod.go.jp/asdf/hyakuri/pic.twitter.com/D4L6Sv0th0",34,"1,157","5,368"
1243063256756994048,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,3ŒŽ26“ú,"y‚¨’m‚ç‚¹z
3ŒŽ26“úA‹{ŒÃ“‡‚É’†‹——£’n‘Î‹ó—U“±’e•”‘à‹y‚Ñ’n‘ÎŠÍ—U“±’e•”‘à“™‚ð”z’u‚µ‚Ü‚µ‚½B“ì¼’nˆæ‚Ì–h‰q‘Ì§‚Ì‹­‰»‚Íd—v‚È‰Û‘è‚Å‚ ‚èA–h‰qÈ‚ÍAŽ©‰q‘à”z”õ‚Ì‹ó”’’nˆæ‚Æ‚È‚Á‚Ä‚¢‚é“ì¼’nˆæ‚Ö‚Ì—¤Ž©•”‘à”z”õ‚ði‚ß‚Ä‚¢‚Ü‚·B
#–h‰qÈEŽ©‰q‘àpic.twitter.com/acIdMJa5dZ",119,"1,976","6,880"
1242650013638909952,—¤ãŽ©‰q‘à ‘æ‚P‚Q—·’c,@JGSDF_12b_pr,3ŒŽ25“ú,"yƒtƒHƒƒ[‚R‚O‚O‚Ol’B¬z
#‘æ‚P‚Q—·’c Twitter‚ÍA‚¨‚©‚°‚³‚Ü‚ÅŠJŽn‚T‚O“ú–Ú‚ÅƒtƒHƒƒ[” #3000l ‚ð’B¬‚µ‚Ü‚µ‚½B¡Œã‚àA‘“àŠO‚É‚¨‚¯‚é•L‚¢”C–±‚ðŠ®‹‚·‚×‚­A“úX‘Oi‚µ‚Ä‚¢‚«‚Ü‚·Bpic.twitter.com/CXnWfxehMi",29,372,"2,826"
1243044550098030592,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ26“ú,‘æ‚R‚O•’Ê‰È˜A‘àAƒcƒC[ƒgŽn‚ß‚Ü‚µ‚½Bhttps://twitter.com/jgsdf_30i_pr/status/1242242902870200322c,26,378,"3,342"
1243001982052225024,H–{‚Ü‚³‚Æ‚µ M.AKIMOTO,@akimoto_chiba9,3ŒŽ26“ú,‘ŒðÈ‚Ìq‹ó‹ÇA’n—‰@‚Æ—°‰©“‡‚Ö‚ÌÄƒGƒl“±“ü‚É‚Â‚¢‚Ä‘Å‚¿‡‚í‚¹B–h‰qÈ‚Æ‚ÍŠù‚ÉÏ‚Ü‚¹‚Ä‚¢‚éB‚±‚ê‚Å‰Í–ì–h‰q‘åb@konotarogomame ‚É•ñ‚·‚é“à—e‚ª‚¨‚¨‚æ‚»‘µ‚Á‚½‚Ì‚Å‹ß“ú’†‚É‘åb‚É•ñ‚µ‚És‚Á‚ÄGOƒTƒCƒ“‚ð‚à‚ç‚¤‚Â‚à‚èB,5,91,708
