ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1246407175372566528,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,VŒ^ƒRƒƒiŠ³ŽÒ‚Ì‘Î‰ž—¦æAŽ©‰q‘à’†‰›•a‰@‚Æ‚Í@‰Í–ì‘åb‚àƒcƒC[ƒg - withnewsiƒEƒBƒYƒjƒ…[ƒXj@withnewsjphttps://withnews.jp/article/f0200319002qq000000000000000W06k10101qq000020727Ac,88,"1,271","5,330"
1246405755621662723,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,‹LŽ–‚ð“Ç‚Ü‚¸AƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ðŒ©‚é‚¾‚¯‚Å‚àBhttps://twitter.com/konotarogomame/status/1246385887794982912c,103,"1,461","6,122"
1246385887794982912,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,ƒƒVƒ“ƒgƒ“ƒ|ƒXƒg‚©‚çB­‚µ‘O‚Ì‹LŽ–‚Å‚·‚ªBhttps://www.washingtonpost.com/graphics/2020/health/corona-simulation-japanese/?tid=a_classic-iphone&no_nav=true&p9w22b2p=b2p22p9w00098c,212,"3,406","8,563"
1246372123125231618,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,‚¹Bhttps://twitter.com/silvermoonchan/status/1245555056847360002c,96,314,"4,615"
1246371692231843841,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,‘æŽlŽt’cAƒcƒCƒbƒ^[Žn‚ß‚Ü‚µ‚½Bhttps://twitter.com/jgsdf_4d_pr/status/1245212418604699648c,37,478,"3,776"
1246371543501828096,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,‚»‚è‚á‚¢‚é‚¾‚ëBƒXƒ^[ƒ`ƒƒƒ“ƒlƒ‹‚âHBO‚ðŒ©‚Ä‚è‚áAƒfƒBƒJƒvƒŠƒI‚âŽá‚¢ ‚Ìƒƒo[ƒgEƒŒƒbƒhƒtƒH[ƒh‚âƒP[ƒŠ[EƒOƒ‰ƒ“ƒg‚ð‚Í‚¶‚ßA‹¾Œ©‚Ä‚é‚Ì‚©‚ÆŽv‚¤‚æBhttps://twitter.com/KongouandYoruka/status/1246365264305782785c,512,"5,481","40,054"
1246347643246133248,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,4ŒŽ4“ú,—ß˜a‚Q”N‚SŒŽ‚R“úi‹àj‚Q‚QŽž‚P‚T•ªAŽ­Ž™“‡Œ§’mŽ–‚©‚ç #ŠCãŽ©‰q‘à‘æ‚Pq‹óŒQiŽ­‰®j‚É‘Î‚µA”­”M‚ð‘i‚¦‚½Š³ŽÒ‚Ì‹ó—A‚ÉŒW‚é—v¿‚ðŽó‚¯A#‚t‚g[‚U‚O‚i ‚ð‚à‚Á‚ÄAŽ­Ž™“‡Œ§z–K”V£“‡‚©‚çŽ­Ž™“‡Žs‚Ö‹Ù‹}Š³ŽÒ‹ó—A‚ðŽÀŽ{‚µ‚Ü‚µ‚½Bpic.twitter.com/KEs2pzTUbA,99,"1,742","7,811"
1246283892006383621,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,"‚SŒŽ‚R“úAŽ€–SŽÒ‚U–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚Q‚X‚Q‚O–¼AŽ€–SŽÒ‚Í‚U‚X–¼‚Æ‚È‚è‚Ü‚µ‚½B
Œú˜JÈ‚Ì‚SŒŽ‚R“ú‚Ì‘“àŠ´õŽÒ‚Ì•ñ”‚É‚Â‚¢‚Ä‚Í¸¸’†‚Å‚·B",245,"3,521","14,556"
1246264407874650113,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,"¶Šˆ•ŸŽƒŽ‘‹à‘Ý•t§“x‚Å‚ÍAVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚Ì‰e‹¿‚ð“¥‚Ü‚¦A‘Ý•t‚Ì‘ÎÛ¢‘Ñ‚ð’áŠ“¾¢‘ÑˆÈŠO‚ÉŠg‘å‚µA‹x‹Æ‚âŽ¸‹Æ“™‚É‚æ‚è¶ŠˆŽ‘‹à‚Å‚¨”Y‚Ý‚Ì•ûX‚ÉŒü‚¯‚½A‹Ù‹}¬ŒûŽ‘‹à“™‚Ì“Á—á‘Ý•t‚ðŽÀŽ{‚µ‚Ä‚¢‚Ü‚·B
Ú‚µ‚­‚ÍA‰º‹L‚Ìƒpƒ“ƒtƒŒƒbƒg‚ð‚²Šm”F‚­‚¾‚³‚¢B

https://www.mhlw.go.jp/content/000613522.pdfc",175,"2,998","6,331"
1246263046722293760,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,‚SŒŽ‚R“ú‚P‚WŽž‚Ü‚Å‚ÉAŽ©‰q‘à•a‰@‚É‚¨‚¢‚ÄA‚P‚X‚S–¼‚Ì‚o‚b‚qŒŸ¸—z«ŽÒ‚ðŽó‚¯“ü‚êA‚P‚S‚T–¼‘Þ‰@A‚Q–¼“]‰@A‚S‚V–¼“ü‰@’†B,103,"2,891","12,572"
1246101623761321984,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,4ŒŽ3“ú,—ß˜a‚Q”N‚SŒŽ‚R“úi‹àj‚P‚S‚S‚U’·èŒ§’mŽ–‚©‚çŠCãŽ©‰q‘à ‘æ‚Q‚Qq‹óŒQi‘å‘ºj‚É‘Î‚µAVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚É‚æ‚é”x‰Š‚Å“ü‰@’†‚Å‚ ‚Á‚½Š³ŽÒ‚Ì‹ó—A‚ÉŒW‚éÐŠQ”hŒ­—v¿‚ðŽó‚¯A‚t‚g|‚U‚O‚i‚ð‚à‚Á‚ÄAˆëŠò‹ó`‚©‚çŠCãŽ©‰q‘à‘å‘ºŠî’n‚Ö‹Ù‹}Š³ŽÒ‹ó—A‚ðŽÀŽ{‚µ‚Ü‚µ‚½BiŽÊ^‚Í“¯Œ^‹@‚ÌŽÊ^‚Å‚·Bjpic.twitter.com/B9Znk1YZZY,60,"1,496","6,509"
1246100919290187776,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,4ŒŽ3“ú,"y‚g‚oXVî•ñz
‚SŒŽ‚S`‚U“ú‚ÌŠÔA—¤ãŽ©‰q‘à“Œ–k•û–Ê‘à‚Í‹{éŒ§’mŽ–‚©‚ç‚Ì—v¿‚ðŽó‚¯AVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŽs’†Š´õŠg‘å–hŽ~‚Ì‚½‚ß‚ÌÐŠQ”hŒ­‚ðs‚¢‚Ü‚·Bå‘äŽs“à‚É‚¨‚¢‚ÄAˆã–±Š¯“™–ñ‚Q–¼‚É‚æ‚é‚o‚b‚qŒŸ¸‚Ì‚½‚ß‚ÌŒŸ‘ÌÌŽæ‚ðŽx‰‡‚·‚é—\’è‚Å‚·Bhttps://www.mod.go.jp/js/Press/press2020/press_pdf/p20200403_02.pdfc",42,"1,000","3,930"
1246241896202006528,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,‚SŒŽ‚P“ú‚Ì‹A‘ŽÒ‚©‚ç‚S–¼AVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒ‚ª•ñ‚³‚ê‚Ü‚µ‚½B,192,"2,724","14,211"
1246052233524871169,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,–ñ‚Q•ª‚Ì“®‰æ‚Å‚·B¥”ñ‚²——‚­‚¾‚³‚¢Bhttps://twitter.com/JMSDF_PAO/status/1245984767792701440c,122,"1,995","8,604"
1246043827296587783,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,"‚SŒŽ‚R“ú‚P‚QŽž
‘“àŠ´õŽÒ‚Q‚U‚P‚V
@‘Þ‰@‚T‚P‚S
@“ü‰@’†‚Q‚O‚S‚O
@@Œy’†“xE–³Çó‚P‚O‚P‚W
@@lHŒÄ‹z/ICU ‚U‚S
@@Šm”F’†‚S‚T‚U
@@‘Ò‹@’†‚P‚O
@@Çó—L–³Šm”F’†‚S‚X‚Q
@Ž€–S‚U‚R

ƒNƒ‹[ƒY‘D@‚SŒŽ‚Q“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚Q
@Ž€–S‚P‚P",221,"3,849","9,810"
1246042290511990785,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,‚Ü‚½AŒ»ÝŽ©‰q‘à‚ªs‚È‚Á‚Ä‚¢‚é—A‘—Žx‰‡‚ðŽÀŽ{‚Å‚«‚éƒoƒX‰ïŽÐ‚àŽó‚¯•t‚¯‚Ä‚¢‚Ü‚·B,59,"2,153","8,439"
1246041762562371584,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,‚SŒŽ‚R“ú‚©‚çAŒŸ‰u‚Ì‘ÎÛ‚ªŠg‘å‚³‚êA‹ó`‚Å‚Ì‚o‚b‚qŒŸ¸‚Ì‘ÎÛ‚Æ‚È‚é‹A‘ŽÒ‚ªX‚É‘‰Á‚·‚é‚Ì‚É”º‚¢AŽ©‰q‘à‚Í¬“c‹ó`‹y‚Ñ‰H“c‹ó`‚Ì‘Ô¨‚ð‹­‰»‚µAŠÖ¼‘Û‹ó`‚É‚Â‚¢‚Ä‚à‘Î‰ž‚Å‚«‚é‘Ô¨‚ð®‚¦‚Ü‚µ‚½BŒŸ¸Œ‹‰Ê‚ð‘Ò‚Â‹A‘ŽÒ‚ÌŽó‚¯“ü‚ê‚É–¯ŠÔƒzƒeƒ‹‚ª‘±X‚ÆŽè‚ð‹“‚°‚Ä‚­‚ê‚Ä‚¢‚Ü‚·B,309,"7,362","30,834"
1246010489538134017,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,4ŒŽ3“ú,VŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚É‘Î‚·‚é…Û‘Îô‹­‰»‚Ì‚½‚ß‚ÌÐŠQ”hŒ­‚É‚¨‚¢‚ÄA‹A‘ŽÒE“ü‘ŽÒ‚Ì‹ó`‚©‚çh”‘Ž{Ý‚Ö‚Ì—A‘—Žx‰‡‚àŽÀŽ{‚µ‚Ä‚¨‚èAŽÊ^‚Í‚»‚Ì—lŽq‚Å‚·Bˆê‰ñ‚Ì—A‘—‚ªI‚í‚é–ˆ‚ÉƒoƒX‚ÌÁ“Å‚ðŠmŽÀ‚És‚Á‚Ä‚¢‚Ü‚·Bˆø‚«‘±‚«A‘àˆõ‚ÌŠ´õ–hŽ~‚É–œ‘S‚ðŠú‚µAŠÖŒWÈ’¡“™‚Æ˜AŒg‚µ‚Â‚Â‘Î‰ž‚¢‚½‚µ‚Ü‚·Bpic.twitter.com/52MvkqwHkp,137,"2,278","8,694"
1246013654018871297,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,‘å‘º’““Ô’nAƒcƒCƒbƒ^[Žn‚ß‚Ü‚µ‚½Bhttps://twitter.com/campOHMURA/status/1245877381673308160c,42,429,"3,340"
1246013387466661888,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,ƒX[ƒp[ƒ{ƒEƒ‹‚Ìƒn[ƒtƒ^ƒCƒ€ƒVƒ‡[‚ÌƒXƒe[ƒW‚ÌŠî‘b‚Í“yŠÇ‚ð•À‚×‚Ä‚é‚Ì‚ð’m‚Á‚Ä‚é‚È‚ñ‚ÄA—¬ÎAÚ‚µ‚¢‚ËBhttps://twitter.com/nagashima21/status/1245941940526317568c,47,282,"2,675"
1246011911012880384,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,‚SŒŽ‚V“úA‚W“ú‚ÉAŠCãŽ©‰q‘à‚ÍAŠCãŽ©‰q‘àŠ²•”ŠwZ‚É‚¨‚¢‚ÄA’†“Œ’nˆæ‚É‚¨‚¯‚é“ú–{ŠÖŒW‘D”•‚ÌˆÀ‘SŠm•Û‚É•K—v‚Èî•ñŽûWŠˆ“®‚ÉŒW‚é}ã‰‰K‚ðŽÀŽ{‚µ‚Ü‚·B,21,399,"4,004"
1246010537961345024,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,‹{ŒÃ“‡’““Ô’nAƒcƒCƒbƒ^[Žn‚ß‚Ü‚µ‚½Bhttps://twitter.com/camp_miyakojima/status/1245966854956318720c,19,345,"2,741"
1245962422315180032,q‹óŽ©‰q‘à“ß”eŠî’n,@Naha_AirBase,4ŒŽ3“ú,"®”õ•â‹‹ŒQŒŸ¸‘à‚Ì‚¨ŽdŽ–‡@
q‹ó‹@‚àl‚Æ“¯‚¶‚æ‚¤‚ÉƒŒƒ“ƒgƒQƒ“‚ðŽB‚é‚ñ‚Å‚·ƒ°d(ß„tß*)
’†‚Ì\‘¢(..œ??j‚ÉˆÙí‚ª‚È‚¢‚©‚ð”»’f‚µ‚Ä‚¢‚Ü‚·Bpic.twitter.com/6todt8pgUu",25,402,"3,178"
1245991405979222016,q‹óŽ©‰q‘à•S—¢Šî’n,@jasdf_hyakuri,4ŒŽ3“ú,"Œ³—ˆŠÍÚ‹@‚Ì #F[4BŒÀ‚ç‚ê‚½ƒXƒy[ƒX‚ÅŽæ‚è‰ñ‚µˆÕ‚¢‚æ‚¤‚ÉA‚»‚ÌŽå—ƒ‚ð #Ü‚èô‚Þ ‚±‚Æ‚ª‰Â”\‚Å‚·B‰ä‚ª‘‚ÍF-4“±“üŽžA—ƒ‚ðÜ‚èô‚ÞŽ©“®‘•’u‚ðŠO‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½!‚±‚Ì‚½‚ßA’èŠú“_ŒŸŽž‚É‚ÍA®”õˆõ‚ªl—Í‚ÅŽ‚¿ã‚°‚Ü‚·Bq‹óÕ‚Å‚àŒ©‚é‚±‚Æ‚Ì‚Å‚«‚È‚¢ì‹Æ‚Ìˆê’[‚ð‚²——‰º‚³‚¢B
#•S—¢Šî’n #301SQpic.twitter.com/bL3JFFeX0D",74,"1,697","7,044"
1245975531411013637,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ3“ú,–{“úi3“új‚©‚çAŒŸ‰u‚Ì‘ÎÛ‚ªA•Ä‘‚â“Œ“ìƒAƒWƒA”‘“™‚©‚ç‚Ì‹A‘ŽÒ“™‚É‚àŠg‘å‚³‚êA‹ó`‚Å‚Ì‚o‚b‚qŒŸ¸‚Ì‘ÎÛ‚Æ‚È‚é‹A‘ŽÒ“™‚ªX‚É‘‰Á‚·‚é‚±‚Æ‚ªŒ©ž‚Ü‚ê‚Ü‚·B‚»‚ê‚É”º‚¢Ž©‰q‘à‚ÍA¬“c‹ó`‹y‚Ñ‰H“c‹ó`‚Ì‘Ô¨‚ð‹­‰»‚·‚é‚Æ‚Æ‚à‚ÉAŠÖ¼‘Û‹ó`‚Ö‚Ì“ž’…•Ö‚É‚Â‚¢‚Ä‚à‘Î‰ž‚Å‚«‚é‘Ô¨‚ð\’z‚µ‚Ü‚·B,85,"1,422","5,453"
1246006587665158145,_“ÞìŒ§Šƒ–èŽs,@Chigasaki_city,4ŒŽ3“ú,"Šƒ–èŽs’·‚Ì²“¡Œõ‚Å‚·B
ŠF—l‚É‚ÍA‚Å‚«‚éŒÀ‚èŠOo‚ðT‚¦uŠ·‹C‚Ìˆ«‚¢–§•Â‹óŠÔvu‘½”‚ªW‚Ü‚é–§WêŠvuŠÔ‹ß‚Å‰ï˜b‚â”­º‚ð‚·‚é–§Úê–Êv‚Í”ð‚¯AŠPƒGƒ`ƒPƒbƒg‚âŽèô‚¢E‚¤‚ª‚¢“™A“KØ‚ÈŠ´õ—\–h‚É‚æ‚èˆê‘w“w‚ß‚Ä‚¢‚½‚¾‚«‚Ü‚·‚æ‚¤‚¨Šè‚¢‚¢‚½‚µ‚Ü‚·B
‘S•¶‚Í‚±‚¿‚çhttps://www.city.chigasaki.kanagawa.jp/mayor/1038665.htmlc",26,316,910
1245938522764087296,ŠCãŽ©‰q‘à‘å–©’n•û‘àyŒöŽ®z,@JMSDF_orh,4ŒŽ3“ú,"‹à—j‚ÍƒJƒŒ[‚Ì“úŒì‰qŠÍu‚·‚¸‚È‚ÝvƒJƒŒ[‚Å‚·I
‘àˆõ‚ÍAŽ©•ªD‚Ý‚Å·‚è•t‚¯‚ð‚µA”ü–¡‚µ‚»‚¤‚ÉH‚×‚Ä‚¢‚Ü‚µ‚½
#ŠCŽ©ƒJƒŒ[ #‘å–©@#‚·‚¸‚È‚Ýpic.twitter.com/ZJ3n7rfcjm",69,684,"4,364"
1245938950591492096,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,‰ºŠÖŠî’n‘àAƒcƒCƒbƒ^[Žn‚ß‚Ü‚µ‚½Bhttps://twitter.com/sisaa_jmsdf/status/1245593552114946051c,44,610,"4,886"
1245918809837285378,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,—¤ãŽ©‰q‘à‚Ì•xŽm‘‡‰Î—Í‰‰Ki‘‰Î‰‰j‚ÍA‚TŒŽ‚Q‚S“ú‚Ìˆê”ÊŒöŠJ‰‰K‚ð’†Ž~‚µ‚Ü‚·B‘O“ú‚Ì‹³ˆç‰‰K‚Ìƒlƒbƒg”zM‚ðŒŸ“¢‚µ‚Ä‚¢‚Ü‚·B,116,"3,782","12,042"
1245917642990350337,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,‚È‚ñ‚©Š¨ˆá‚¢‚µ‚Æ‚éB‰´‚ÍAº—ÊAƒŠƒYƒ€‹¤‚ÉƒOƒ‰ƒ~[ÜƒNƒ‰ƒX‚¾Bhttps://twitter.com/takunyan0227/status/1245907494334918657c,167,"1,567","14,876"
1245912790537142276,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ3“ú,"y#‘•”õ•iÐ‰î #ŽËŒ‚ vol.10z
#ŠCãŽ©‰q‘à ‚Ì #ŠÍ’ø ‚©‚ç‚ÌŽËŒ‚‚É‚ÍŽå‚É‹ó‚©‚ç‚ÌUŒ‚‚ð–h‚®‚½‚ß‚Ì‘Î‹óŽËŒ‚A“¯‚¶ŠÍ’ø‚ð‘ŠŽè‚É‚·‚é‘Î…ãŽËŒ‚A’nã‚Ì•”‘à‚È‚Ç‚ðŽx‰‡‚·‚é‚½‚ß‚Ì‘Î’nŽËŒ‚‚È‚Ç‚ª‚ ‚é
https://www.mod.go.jp/j/kids/pic.twitter.com/M7rzW3DN5A",38,823,"3,955"
1245872398018023424,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ3“ú,"æ”ÊA‹’o‚¢‚½‚µ‚Ü‚µ‚½100–œ–‡‚Ìƒ}ƒXƒN‚É‚Â‚¢‚Ä‚ÍAð“ú(4ŒŽ2“ú)‚Ü‚Å‚É #ŠÖ“Œ•â‹‹ˆ—p‰êŽxˆ ‚ð‚Í‚¶‚ß‚Æ‚·‚é‹’oŒ³‚·‚×‚Ä‚Ì•”‘à“™‚É“ž’…‚µ‚½‚±‚Æ‚ð‚¨’m‚ç‚¹‚¢‚½‚µ‚Ü‚·B
#–h‰qÈEŽ©‰q‘à",75,"1,522","7,553"
1245914276826509315,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,"ð“ú‚Ì‘Î—Ì‹óN”Æ‘[’u‚Å‚·B
ƒcƒC[ƒg‚ðƒŠƒcƒC[ƒg‚µ‚Ä‚­‚¾‚³‚¢Bhttps://twitter.com/jointstaffpa/status/1245878507793551360c",183,"14,140","16,194"
1245850092478664706,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,ƒuƒƒOXV:Œx‰úq‹ó’chttps://www.taro.org/2020/04/%e8%ad%a6%e6%88%92%e8%88%aa%e7%a9%ba%e5%9b%a3.phpc,40,447,"2,821"
1245828318294716417,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,‚SŒŽ‚Q“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚Q‚R‚U–¼AŽ€–SŽÒ‚T–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚Q‚U‚P‚V–¼A‘“àŽ€–SŽÒ‚Í‚U‚T–¼‚Æ‚È‚è‚Ü‚µ‚½B,430,"6,489","24,128"
1245723932155498497,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,VŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÌŠ´õŠg‘å‚ðŽó‚¯‚Ä–h‰qÈ‚ÍAÈ“à‚ÅŠ´õŽÒ‚ªo‚Ä‚à”C–±‚ðs‚¦‚é‘Ô¨‚ðˆÛŽ‚·‚é•K—v‚ª‚ ‚é‚Æ‚µ‚ÄA“Œ‹ž Žsƒ–chttps://www3.nhk.or.jp/news/html/20200402/k10012364831000.htmlc,199,"2,644","13,510"
1245698649541111808,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,ƒ„ƒ‹ƒiBhttps://twitter.com/nillpo/status/1240923718378913792c,120,"1,331","12,528"
1245698037042655232,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,‚Ó[Bhttps://twitter.com/cwindjwind/status/1245685554437443585c,131,658,"7,185"
1245697141789667331,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,"‚SŒŽ‚Q“ú‚P‚QŽž
‘“àŠ´õŽÒ‚Q‚R‚W‚P
@‘Þ‰@‚T‚O‚T
@“ü‰@’†‚P‚W‚P‚U
@@Œy’†“xE–³Çó‚X‚S‚P
@@lHŒÄ‹z/ICU ‚U‚Q
@@Šm”F’†‚S‚P‚W
@@‘Ò‹@’†‚X
@@Çó—L–³Šm”F’†‚R‚W‚U
@Ž€–S‚U‚O

ƒNƒ‹[ƒY‘D@‚SŒŽ‚P“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚Q
@Ž€–S‚P‚P",220,"4,755","12,528"
1245576296488251393,ŠCãŽ©‰q‘à@‘æ‚Q‚Qq‹óŒQ,@JMSDF_22aw,4ŒŽ2“ú,"yƒV[ƒŒ[ƒ“z‚»‚Ì1
’·è‹ó`‚Ì‘æ3‚ÌŠŠ‘–˜HiƒV[ƒŒ[ƒ“j‚ð‚²‘¶‚¶‚Å‚·‚©HƒV[ƒŒ[ƒ“‚ÍA’·è‹ó`‚ÆŠCãŽ©‰q‘à‘å‘ºq‹óŠî’n‚ÌŠÔ‚Ì‘å‘º˜pŠC–Êã‚ÉÝ’u‚³‚ê‚½6Šî‚Ì“”•‚•Wi‰©F‚¢ƒuƒCj‚ÅˆÍ‚Ü‚ê‚½ƒGƒŠƒA‚Å‚·B
#ŠCãŽ©‰q‘à #‘æ22q‹óŒQ #‘å‘ºq‹óŠî’n #ƒV[ƒŒ[ƒ“ #’·èŒ§‘æ3‚ÌŠŠ‘–˜H #US2 #‘å‘º˜ppic.twitter.com/PmP9MubNgx",9,576,"2,894"
1245580000012554240,Ž©‰q‘à‚’m’n•û‹¦—Í–{•”,@pco_kochi,4ŒŽ2“ú,"íŽÔæ‚è‚É•K—v‚ÈŒö“I‚È–Æ‹–‚ÍA‰½‚Å‚µ‚å‚¤‚©H

‚»‚ê‚Íu‘åŒ^“ÁŽêv–Æ‹–
‚½‚¾‚µAu‘å“ÁŽÔ‚ÍƒJƒ^ƒsƒ‰ŽÔ‚ÉŒÀ‚év‚ÌŒÀ’è•tc
ˆê‘ÌA‘¼‚É‰½‚ªæ‚ê‚é‚Ì[[[[(ß„Dß;)

‚±‚ê‚ÍAŽ©‰q‘à‚Ì‹³KŠˆÈŠO‚Å‚ÍŽæ“¾‚Å‚«‚È‚¢ƒŒƒA–Æ‹–I
‚»‚ñ‚ÈíŽÔæ‚è‚ð–ÚŽw‚µ‚Ä‚Ý‚Ü‚¹‚ñ‚©H
«
https://www.mod.go.jp/gsdf/about/branches/kikou.htmlcpic.twitter.com/AKTmuoBVmT",48,512,"2,385"
1245546874842447872,Ž©‰q‘àŒF–{’n•û‹¦—Í–{•”yŒöŽ®z,@kumamotopco,4ŒŽ2“ú,"–{“ú‚ÍA#ŠCãŽ©‰q‘àu#‹CÛ¥#ŠC—mv‚ÌEŽí‚É‚Â‚¢‚ÄÐ‰î‚µ‚Ä‚¢‚«‚Ü‚·
ŠCãŽ©‰q‘à‚Ìq‹ó‹@‚âŠÍ‘D‚ðˆÀ‘SAŒø—¦“I‚É“®‚©‚·‚½‚ß‚É•K—v‚È‹CÛ¥ŠC—m‚ÉŠÖ‚·‚éŠÏ‘ªAŠÏ‘ªƒf[ƒ^‚Ì’Ê•ñAŠÏ‘ªŽ‘—¿‚Ì®—“™‚ðs‚Á‚Ä‚¢‚Ü‚·BŠCãŽ©‰q‘à‚Ìu#‹CÛ’¡v‚Å‚·
Ú×‚Í
https://youtu.be/aLqWs2Qzs7M
#‹CÛ—\•ñŽm
#“V‹Cpic.twitter.com/MamZ282fTG",6,202,"1,488"
1245596469328936964,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,Ž©‰q‘à‚ÌÐŠQ”hŒ­A‰pŒê‚Å‚àÐ‰î‚³‚ê‚Ä‚Ü‚·Bhttps://www3.nhk.or.jp/nhkworld/en/news/backstories/995/c,79,"1,415","7,475"
1245555425170227200,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,ƒZ[ƒtƒeƒBƒlƒbƒg•ÛØ‚T†‚ÍA‘S‘“I‚É‹Æ‹µ‚Ìˆ«‰»‚µ‚Ä‚¢‚é‹ÆŽí‚É‘®‚·‚é‚±‚Æ‚É‚æ‚èAŒo‰c‚ÌˆÀ’è‚ÉŽxá‚ð¶‚¶‚Ä‚¢‚é’†¬Šé‹ÆŽÒ‚Ö‚ÌŽ‘‹à‹Ÿ‹‹‚Ì‰~ŠŠ‰»‚ð}‚é‚½‚ßAM—p•ÛØ‹¦‰ï‚ª’Êí‚Ì•ÛØŒÀ“xŠz‚Æ‚Í•Ê˜g‚Å80%•ÛØ‚ðs‚¤§“x‚Å‚·Bhttps://twitter.com/konotarogomame/status/1245554891277225984c,72,"2,167","4,906"
1245554891277225984,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,"VŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚Ì‰e‹¿‚É‚æ‚èA‘S‘‚Ì’†¬Šé‹ÆE¬‹K–ÍŽ–‹ÆŽÒ‚ÌŽ‘‹àŒJ‚è‚ª•N”—‚µ‚Ä‚¢‚é‚±‚Æ‚ð“¥‚Ü‚¦AƒZ[ƒtƒeƒBƒlƒbƒg•ÛØ5†‚ÌŽw’è‹ÆŽí‚É‚Â‚¢‚Ä‚ÍA—ß˜a2”N“x‘æ1Žl”¼Šú‚Ì‘ÎÛ‹ÆŽí‚Æ‚µ‚Ä587‹ÆŽí‚ðŽw’è‚µ‚Ä‚¢‚Ü‚·B

https://www.meti.go.jp/press/2019/03/20200323008/20200323008.htmlc",93,"3,542","8,359"
