ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1245521791369396224,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,¬ŠwZ“™‚Ì—ÕŽž‹x‹Æ“™‚É‚æ‚èŽdŽ–‚ð‹x‚Ü‚´‚é‚ð‚¦‚È‚­‚È‚Á‚½•ÛŒìŽÒ‚ÌŠF‚³‚ñ‚ðŽx‰‡‚·‚é‚½‚ßA‚QŒŽ‚Q‚V“ú‚©‚ç‚RŒŽ‚R‚P“ú‚Ü‚Å‚ÌŠÔ‚ÉŽæ“¾‚µ‚½‹x‰É“™‚É‚Â‚¢‚ÄŽx‰‡‚ðs‚Á‚Ä‚¢‚Ü‚·B¡ŒãA‚SŒŽ‚P“ú‚©‚ç‚UŒŽ‚R‚O“ú‚Ü‚Å‚ÌŠÔ‚ÉŽæ“¾‚µ‚½‹x‰É“™‚É‚Â‚¢‚Ä‚àŽx‰‡‚ðs‚¤—\’è‚Å‚·Bhttps://www.mhlw.go.jp/stf/newpage_10605.htmlc,287,"11,512","18,535"
1245461352677687296,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ1“ú,‚SŒŽ‚P“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚Q‚O‚U–¼‚ª•ñ‚³‚ê‘“àŠ´õŽÒ‚Í‚Q‚R‚W‚S–¼A‘“àŽ€–SŽÒ‚Í‚T‚V–¼‚Æ‚È‚è‚Ü‚µ‚½B,483,"5,322","21,699"
1245333075136876544,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ1“ú,4ŒŽ1“úAV‚½‚ÉH“c’““Ô’n‚ÉŠ‘®‚·‚é30‘ã‚Ì’j«‚Ì—¤ãŽ©‰qŠ¯‚ªVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚Ä‚¢‚é‚±‚Æ‚ªŠm”F‚³‚ê‚Ü‚µ‚½B“–ŠY‘àˆõ‚ÍA3ŒŽ30“ú‚É—z«‚ªŠm”F‚³‚ê‚½—¤ãŽ©‰qŠ¯‚Ì”ZŒúÚGŽÒ‚Æ‚µ‚ÄŠÇ—‚³‚ê‚Ä‚¢‚é20–¼‚Ì‘àˆõ‚Ì‚¤‚¿‚Ì1–¼‚Å‚·B20–¼‚Ì‚¤‚¿13–¼‚Í‚·‚Å‚É‰A«‚Æ”»–¾‚µ‚Ä‚¨‚è‚Ü‚·B,101,"1,777","6,863"
1245317629885046784,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ1“ú,"‚SŒŽ‚P“ú‚P‚QŽž
‘“àŠ´õŽÒ‚Q‚P‚V‚W
@‘Þ‰@‚S‚V‚Q
@“ü‰@’†‚P‚U‚S‚X
@@Œy’†“xE–³Çó‚W‚T‚Q
@@lHŒÄ‹z/ICU ‚U‚O
@@Šm”F’†‚S‚P‚V
@@‘Ò‹@’†‚X
@@Çó—L–³Šm”F’†‚R‚P‚P
@Ž€–S‚T‚V

ƒNƒ‹[ƒY‘D@‚R‚P“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚Q
@Ž€–S‚P‚P",297,"3,953","9,979"
1245316256200134656,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ1“ú,"‚©‚È‚èˆ«Ž¿‚È‚È‚è‚·‚Ü‚µ‚Å‚·B
‚²’ˆÓ‚­‚¾‚³‚¢Bhttps://twitter.com/yossyzeta_3952/status/1245272961092734976c",409,"5,762","34,410"
1245315877337067525,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ1“ú,Owe knee thanghttps://twitter.com/momotarosan0901/status/1245276418835005440c,106,458,"5,616"
1245279650713972736,—¤ãŽ©‰q‘à‘æ17•’Ê‰È˜A‘àiŽRŒû’““Ô’njyŒöŽ®z,@17th_yamaguchi,4ŒŽ1“ú,"y–¾“ú‚ÉàŠ‚ß‚¯IŽ©‰qŠ¯Œó•â¶z‚»‚Ì‚Q
‘æ17•’Ê‰È˜A‘à‚Å‚ÍA—ß˜a‚Q”N“x‚ÌŽ©‰qŠ¯Œó•â¶‚ª’…‘à‚µ‚Ü‚µ‚½BŽ©‰qŠ¯Œó•â¶“ü‘àŽ®‚Ü‚Å‚ÌŠÔAg‘ÌŒŸ¸A§•ž‚ÌƒTƒCƒY‡‚í‚¹‚ð‚µ‚½‚èA“ü‘àŽ®‚ðŒ}‚¦‚éˆ×‚Ì€”õ‚ði‚ß‚Ä‚¢‚Ü‚·B°‚ê‚Ì§•žŽp‚ªŠy‚µ‚Ý‚Å‚·B(*^^)vpic.twitter.com/M7TIxH0qMR",21,240,"1,668"
1245228925006925824,—¤ãŽ©‰q‘à–k•”•û–Ê‘à,@NorthernArmy_pr,4ŒŽ1“ú,"y‚¨’m‚ç‚¹zƒ\ƒ}ƒŠƒA‰«EƒAƒfƒ“˜p‚É‚¨‚¯‚éŠC‘¯‘Îˆ‚Ì‚½‚ß‚É”hŒ­‚³‚ê‚Ä‚¢‚éŽx‰‡‘à—vˆõ‚ÍA“úX‚ÌŒx”õ”C–±‚Ì‚Ù‚©Œx”õ‚É•K—v‚ÈŽËŒ‚ŒP—û“™‚ðs‚Á‚Ä‚¢‚Ü‚·B‚Ü‚½AŒµ‚µ‚¢‹Î–±‚Ì‡ŠÔ‚É‘Ì—Í—û¬‚É—ã‚Þ‘àˆõ‚âA‹A‘Œã‚És‚í‚ê‚é¸”CŽŽŒ±‚ÉŒü‚¯‚Ä•×Šw‚É—ã‚Þ—¤Žm‘àˆõ‚à‚¢‚Ü‚·B
#Ž©‰q‘à #–k•”•û–Ê‘à #ŠC‘¯‘Îˆpic.twitter.com/dwpNQLYnoF",25,401,"2,821"
1245180198410018816,ŠCãŽ©‰q‘à‘å–©’n•û‘àyŒöŽ®z,@JMSDF_orh,4ŒŽ1“ú,"—ß˜a2”N3ŒŽ30“ú(ŒŽ)Að”NA–ð(•½¬31”N2ŒŽ)‚µ‚½Œì‰qŠÍu‚µ‚ç‚Ê‚¢v‚ª‘å–©‚É”z”õ‚³‚ê‚Ä‚©‚çA‰‚ß‚Ä‘æ7Œì‰q‘à‚ÌŒì‰qŠÍ4Ç‚ª•ê`‚Æ‚·‚é‘å–©`‚É‘µ‚Á‚ÄŒW—¯‚µ‚Ü‚µ‚½I

iŽÊ^¶j¶‚©‚çu‚ä‚¤‚¾‚¿vAu‚µ‚ç‚Ê‚¢vAu‚·‚¸‚È‚ÝvAu‚Ü‚«‚È‚Ýv
iŽÊ^‰Ej‘æ7Œì‰q‘àŽi—ß‚ð’†S‚ÉŠeŠÍ’·pic.twitter.com/uY5miegacC",22,927,"4,238"
1245274095928786944,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ1“ú,‘æ‚R‚O‚P‰f‘œŽÊ^’†‘à‚ÉƒrƒfƒIŽB‰e‚µ‚Ä‚à‚ç‚¢‚Ü‚µ‚½Bhttps://twitter.com/FNN_News/status/1245202023462526977c,34,241,"2,475"
1245264359204352002,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ1“ú,‚RŒŽ‚R‚P“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚Q‚Q‚T–¼AŽ€–SŽÒ‚P–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚Q‚P‚V‚W–¼A‘“àŽ€–SŽÒ‚Í‚T‚V–¼‚Æ‚È‚è‚Ü‚µ‚½B,517,"6,425","24,392"
1245141756301041664,Ž©‰q‘àŠâŽè’n•û‹¦—Í–{•”iŒöŽ®j,@iwate_pco,4ŒŽ1“ú,•’Ê‚Ì‘åŠw¶‚¾‚Á‚½Ž©•ª‚ªuŽ©‰qŠ¯v‚É‚È‚Á‚½——R@‚Ç‚ñ‚È¶ŠˆHŒP—û‚ÍŒµ‚µ‚¢HŽ©‰qŠ¯‚Æ‚Ìu‚Ô‚Á‚¿‚á‚¯ƒg[ƒNv #ldnewshttps://news.livedoor.com/article/detail/18030979/c,14,216,"1,561"
1245180945264603138,Ž©‰q‘àŒF–{’n•û‹¦—Í–{•”yŒöŽ®z,@kumamotopco,4ŒŽ1“ú,"–{“ú‚ÍA#ŠCãŽ©‰q‘àu#’ÊMv‚ÌEŽí‚É‚Â‚¢‚ÄÐ‰î‚µ‚Ä‚¢‚«‚Ü‚·
—¤ãŠî’nAŠÍ’ø‹y‚Ñq‹ó‹@“™‚Ì’ÊMAˆÃ†‚Ìì¬‹y‚Ñ–|–óA’ÊMŠíÞ¥ŠÖ˜AŠíÞ‚Ì‘€ì®”õ‚ð‹Æ–±‚Æ‚µ‚Ü‚·B
Ú×‚Í
https://youtu.be/VMoZ7bQpBNA
#ŒF–{’n–{
#Ž©‰qŠ¯•åWpic.twitter.com/9Ed2EhRFud",22,199,"1,252"
1245179199473602560,Ž©‰q‘àŽRŒ`’n•û‹¦—Í–{•”iŒöŽ®j,@yamagata_pco,4ŒŽ1“ú,"æ“úŒöŠJ‚¢‚½‚µ‚Ü‚µ‚½A#ŽRŒ`’n–{ ‚Ì“®‰æw’b‚¦‚Ä‚é‚ñ‚¶‚á‚È‚¢B”õ‚¦‚Ä‚¢‚é‚ñ‚¾Bx
ƒ|ƒXƒ^[‚ªŠ®¬‚¢‚½‚µ‚Ü‚µ‚½Ipic.twitter.com/l7b2XSFteZ",125,"2,546","9,322"
1245154041207742464,–h‰qÈ q‹óŽ©‰q‘à,@JASDF_PAO,4ŒŽ1“ú,"#‹ó–‹L•ñŽº ‚Å‚·
¡“ú‚©‚çV”N“x‚Å‚àAFX‚ÈŽ–‚ª•’i‚Æˆá‚¤ŠÂ‹«B
u‰_ŠO‘““VvB“V‹C‚ª‚Ç‚ñ‚È‚Éˆ«‚­‚Ä‚àA‰_‚Ìã‚Íá¿‚µ‚¢‘¾—z‚Æ^‚ÁÂ‚È‹óB­‚µ‚Å‚àã‚è‘±‚¯‚é‚Æ•K‚¸‹P‚­¢ŠE‚É
‹ó–‹L•ñŽº‚Í˜rÍ‚ðV’²‚µAX‚Éã‚ð–ÚŽw‚µ‚Ü‚·B
ˆø‚«‘±‚«Aq‹óŽ©‰q‘à‚ð‚æ‚ë‚µ‚­‚¨Šè‚¢‚µ‚Ü‚·
#ƒuƒ‹[pic.twitter.com/mFFadD9Cpj",117,988,"6,903"
1244931300533784576,—¤ãŽ©‰q‘à ‘æ‚P‚T—·’c,@jgsdf_15b_pr,3ŒŽ31“ú,"y #‹Ù‹} #Š³ŽÒ #‹ó—A E #•s”­’e #ˆ— #ŽÀÑi‚RŒŽ‚R‚P“úŒ»Ýjz

@‹Ù‹}Š³ŽÒ‹ó—A
@9,648Œ@10,009l

@•s”­’eˆ—
@38,016Œ@1,823ƒgƒ“

@ˆø‚«‘±‚« #‘æ‚P‚T—·’c ‚ÍAŠF—l‚Ì #ˆÀS E #ˆÀ‘S ‚Ì‚½‚ß“úX #”C–± ‚Éç°i‚µ‚ÄŽQ‚è‚Ü‚·‚Ì‚ÅAŠF—l‚Ì‚²Žx‰‡E‚²‹¦—Í‚ð‚æ‚ë‚µ‚­‚¨Šè‚¢‚µ‚Ü‚·B
#Ž©‰q‘àpic.twitter.com/qFehQzoEhL",66,725,"4,683"
1244947857053847554,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ31“ú,‚²‚¿‚»‚¤‚³‚ÜB https://twitter.com/konotarogomame/status/1244902174586355714cpic.twitter.com/T9XdhRXk3j,248,"1,029","13,157"
1244947642360066050,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ31“ú,"‚RŒŽ‚R‚P“ú‚P‚QŽž
‘“àŠ´õŽÒ‚P‚X‚T‚R
@‘Þ‰@‚S‚Q‚S
@“ü‰@’†‚P‚S‚V‚R
@@Œy’†“xE–³Çó‚V‚U‚T
@@lHŒÄ‹z/ICU ‚T‚X
@@Šm”F’†‚S‚P‚O
@@‘Ò‹@’†‚P‚R
@@Çó—L–³Šm”F’†‚Q‚Q‚U
@Ž€–S‚T‚U

ƒNƒ‹[ƒY‘D@‚R‚O“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚Q
@Ž€–S‚P‚P",306,"4,660","12,741"
1244903994960392192,ƒJƒiƒƒR by _“ÞìV•·,@KanalocoLocal,3ŒŽ31“ú,"y•½’Ëz¯‹ó‰ðà‚P–œ‰ñAƒtƒ@ƒ“–£—¹@•½’ËŽs”Ž•¨ŠÙEàV‘º‚³‚ñ‘ÞE
https://www.kanaloco.jp/article/entry-314822.htmlc
“V•¶ˆê‹Ø38”NB#•½’ËŽs”Ž•¨ŠÙ ‚Ìƒvƒ‰ƒlƒ^ƒŠƒEƒ€‚Å1–œ‰ñ‹ß‚­¯‹ó‰ðà‚É—§‚¿AŒ¤‹†‚à‘±‚¯‚Ä‚«‚½àV‘ºŠÙ’·‚ª¡ŒŽ––‚Å‘ÞEB#VŒ^ƒRƒƒi ‚Ì‰e‹¿‚Å‹xŠÙ‚ª‘±‚­’†u‚¨¢˜b‚É‚È‚Á‚½‚¨—ç‚ðŒ¾‚¦‚È‚¢‚±‚Æ‚¾‚¯‚ªSŽc‚èv",11,353,"1,428"
1244912698237702146,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ31“ú,Ž©‰q‘à‚ÍA3ŒŽ28“ú‚æ‚è #VŒ^ƒRƒƒiƒEƒCƒ‹ƒX ‚É‘Î‚·‚é…Û‘Îô‹­‰»‚Ì‚½‚ß‚Ì#ÐŠQ”hŒ­‚ðŽÀŽ{’†‚Å‚·Bˆø‚«‘±‚«AŠÖŒWÈ’¡“™‚ÆS‚ð‚Ð‚Æ‚Â‚É˜AŒg‚µ‚Â‚ÂA‘–¯‚ÌŠF—l‚ÉˆÀ‘SEˆÀS‚ð‚¨“Í‚¯‚Å‚«‚é‚æ‚¤”C–±‚É‘S—Í‚ÅŽæ‚è‘g‚ñ‚Å‚Ü‚¢‚è‚Ü‚·Bpic.twitter.com/n9SDYOjn3C,146,"2,047","9,302"
1244902174586355714,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ31“ú,q‹óŽ©‰q‘à•l¼Šî’n‚Ì‚©‚ç‚ ‚°ŠÊ‹lB‚¤‚È‚¬Š—Ä–¡‚ÆŽOƒ–“ú‚Ý‚©‚ñ–¡‚ªƒZƒbƒg‚É‚È‚Á‚Ä‚Ü‚·Bpic.twitter.com/5nUy3blCMa,279,"3,074","19,410"
1244878960678146049,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ31“ú,Ž©‰q‘à‚ª‹’o‚µ‚½‚P‚O‚O–œ–‡‚Ìƒ}ƒXƒN‚Ì•ÔŠÒ‚ªŽn‚Ü‚è‚Ü‚µ‚½B,362,"5,092","38,121"
1244838278919946241,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ31“ú,VŒ^ƒRƒƒiƒEƒCƒ‹ƒXu‚R–§v‰ñ”ð‚Å‹LŽÒ‰ïŒ©ê‚ð•ÏX –h‰qÈ | NHKƒjƒ…[ƒXhttps://www3.nhk.or.jp/news/html/20200331/k10012359511000.htmlc,398,"4,494","20,593"
1244829846703915008,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,3ŒŽ31“ú,"–{“úA‰«“êŒ§‚ÌƒLƒƒƒ“ƒvŒc——‚ÌŽ{Ý‹Zp•”’n‹æ‚Ìˆê•”•ÔŠÒ‚ªŽÀŒ»‚µ‚Ü‚µ‚½B‚±‚ê‚ÅA‰«“ê“‡Œv‰æ‚É‚¨‚¢‚Äu‘¬‚â‚©‚É•ÔŠÒv‚Æ‚³‚ê‚Ä‚¢‚é‹æˆæ‘S‚Ä‚Ì•ÔŠÒ‚ªŽÀŒ»‚µ‚Ü‚µ‚½B
#–h‰qÈ ‚Íˆø‚«‘±‚«A‰«“ê‚Ì•‰’SŒyŒ¸‚É‘S—Í‚ÅŽæ‚è‘g‚ñ‚Å‚¢‚«‚Ü‚·B
#‰«“ê #é #ƒOƒXƒN
https://www.mod.go.jp/j/approach/zaibeigun/okinawa/tougou/index.htmlcpic.twitter.com/OEm4nNx8rs",32,"1,947","4,758"
1244740003315322880,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ30“ú,‚RŒŽ‚R‚O“ú–éA‰®‹v“‡‚Ì¼–ñ650km‚Ì“ŒƒVƒiŠC‚ÌŒöŠCã‚ÅAŠCãŽ©‰q‘à‚ÌŒì‰qŠÍu‚µ‚Ü‚©‚ºv‚Æ’†‘Ð‚Ì‹™‘D‚ªÕ“Ë‚µ‚Ü‚µ‚½Bu‚µ‚Ü‚©‚ºv‚Ì‹i…üã‚Tm‚É‚P‚~‚Q‚O‡p‚ÌŒŠ‚ªŠJ‚«‚Ü‚µ‚½Blˆõ‚É”íŠQ‚Í‚È‚­A’†‘Ð‚Ì‹™‘D‚É‚Â‚¢‚Ä‚às•û•s–¾ŽÒ‚Í‚È‚µBÚ×‚É‚Â‚¢‚Ä‚ÍŠm”F’†B,"1,054","21,115","58,321"
1244738500462653443,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ30“ú,VŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠÖ‚·‚éÐŠQ”hŒ­‚É‚ ‚½‚Á‚½‘àˆõ‚Å‚Í‚ ‚è‚Ü‚¹‚ñ‚ªAŽc”O‚Å‚·BŠ´õŠg‘å–hŽ~‚É“w‚ß‚Ü‚·Bhttps://twitter.com/modjapan_jp/status/1244640042271805440c,171,"3,211","14,718"
1244737935032774656,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ30“ú,‚RŒŽ‚R‚O“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚W‚V–¼AŽ€–SŽÒ‚Q–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚P‚X‚T‚R–¼A‘“àŽ€–SŽÒ‚Í‚T‚U–¼‚Æ‚È‚è‚Ü‚µ‚½B,205,"4,286","16,513"
1244619885084151808,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ30“ú,"‚RŒŽ‚R‚O“ú‚P‚QŽž
‘“àŠ´õŽÒ‚P‚W‚U‚U
@‘Þ‰@‚S‚Q‚S
@“ü‰@’†‚P‚R‚W‚W
@@Œy’†“xE–³Çó‚V‚Q‚U
@@lHŒÄ‹z/ICU ‚T‚X
@@Šm”F’†‚R‚W‚O
@@‘Ò‹@’†‚P‚R
@@Çó—L–³Šm”F’†‚Q‚P‚O
@Ž€–S‚T‚S

ƒNƒ‹[ƒY‘D@‚Q‚W“ú
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚R
@Ž€–S‚P‚O",249,"5,555","15,598"
1244595478882398212,‚iƒŠ[ƒO,@J_League,3ŒŽ30“ú,"#’†“c‰pŽõ Ž ‚Ì‚iƒŠ[ƒO‰ƒS[ƒ‹‚â 
#–ìŒûKŽi Ž‚Ì5ƒS[ƒ‹‚Å‰õŸ‚µ‚½
#ƒxƒ‹ƒ}[ƒŒ•½’Ë ‚Ì‚±‚Ìˆêí
 ƒnƒCƒ‰ƒCƒg“®‰æ
 1995‚iƒŠ[ƒOƒTƒ“ƒgƒŠ[ƒVƒŠ[ƒY‘æ13ß
 •½’Ë vs Ž­“‡
 7-0

@bellmare_staff
@atlrs_official
#‚iƒŠ[ƒO
#‚iƒŠ[ƒO‚à‚¤ˆê“xŒ©‚½‚¢‚ ‚ÌŽŽ‡pic.twitter.com/h4bWaRRWNu",21,422,"1,504"
1244574353364111360,—¤ãŽ©‰q‘à ‘æ‚P‚T—·’c,@jgsdf_15b_pr,3ŒŽ30“ú,"y#•s”­’e #ˆ—z

@—ß˜a‚Q”N‚RŒŽ‚Q‚W“úA#‘æ‚P‚T—·’c ‘æ‚P‚O‚P•s”­’eˆ—‘à‚ÍA#‰«“êŒ§ #–LŒ©éŽs ‚Å”­Œ©‚³‚ê‚½•s”­’e‚ÌŒ»’nˆÀ‘S‰»‚ðs‚¢‚Ü‚µ‚½B
@Œ»’nˆÀ‘S‰»‚Æ‚ÍA“®‚©‚·‚Æ #”š”­ ‚·‚é #ŠëŒ¯« ‚ª‚ ‚é•s”­’e‚ð #ŒxŽ@A #Á–h ‹y‚Ñ’nˆæ‚Ì #Ž©Ž¡‘Ì ‚Æ #‹¦—Í ‚µ‚Ä”­Œ©Œ»ê‚É‚Äˆ—‚ð‚·‚é‚±‚Æ‚Å‚·Bpic.twitter.com/1bKRRk7tdf",52,649,"3,998"
1244518633394417671,yŒöŽ®zu”\¨L”V‚ÌTŠ§ˆÀ‘S•Ûáv,@nose_anpo,3ŒŽ30“ú,y#ëŠtî¨z‘æ11ŠÇ‹æŠCã•ÛˆÀ–{•”‚É‚æ‚é‚Æ’†‘EŠCŒx‹Ç‚Ì”ŠCŒx1103E1401E2201E2502‚Í23“ú3ŽžA‹vê“‡–k–k¼32km‚ð–k“ŒŒü‚¯qs’†  #TŠ§ˆÀ‘S•Ûá #ëŠt #Ú‘±…ˆæ“üˆæ #ŠCŒxpic.twitter.com/IFVzj7NKja,33,738,"1,583"
1244543963098279936,—¤ãŽ©‰q‘à‘•ª’““Ô’n,@CampKokubu,3ŒŽ30“ú,‘•ª’““Ô’n‚ÍA‹Ù‹}Žž‚É•”‘à”hŒ­“™‚Ì‘¦‰ž«‚ð•ÛŽ‚·‚é‚½‚ßA‘àˆõ‚Ì‹Ù‹}“o’¡ŒP—û‹y‚Ñ”hŒ­‘àˆõ‚ÌŽq’í‚ðˆêŽž“I‚É—a‚©‚é‹Ù‹}“o’¡Žx‰‡‚Ì‰^‰cŒP—û‚ðs‚¢‚Ü‚µ‚½B‚±‚Ì‚æ‚¤‚ÉA’““Ô’n‚Å‚Í–œ‚ªˆê‚É”õ‚¦A’èŠú“I‚É‹Ù‹}ŒP—û‚ðs‚Á‚Ä‚¢‚Ü‚·Bpic.twitter.com/LLfasY9u3E,22,436,"3,032"
1244494310550077440,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ30“ú,"”hŒ­ŠC‘¯‘Îˆs“®q‹ó‘ài‚c‚`‚o‚dj‚ÌŒx‰úŠÄŽ‹‹y‚Ñî•ñŽûW”òs‚Ì—lŽq‚Å‚·B¡‚Ì‹Gß‚Í–é–¾‚¯‚Æ‹¤‚É”òs‘O“_ŒŸ‚ªŽn‚Ü‚è‚Ü‚·BƒNƒ‹[ˆêŠÛ‚Æ‚È‚Á‚ÄˆÀ‘S‚È”òsì‹Æ‚ðS‚ª‚¯‚é‚Æ‚Æ‚à‚ÉŠmŽÀ‚ÈŽ¯•Ê‚ðs‚¢‚Ü‚·B
#ŠC‘¯‘Îˆ@#ƒWƒuƒ`@#P[‚RCpic.twitter.com/S4mFKYok8a",19,536,"3,107"
1244459889558052864,Ž©‰q‘àŒF–{’n•û‹¦—Í–{•”yŒöŽ®z,@kumamotopco,3ŒŽ30“ú,"–{“ú‚ÍA#—¤ãŽ©‰q‘à u#‰¹Šy‰Èv‚ÌEŽí‚É‚Â‚¢‚ÄÐ‰î‚µ‚Ü‚·B
‘àˆõ‚ÌŽm‹C‚ð‚—g‚·‚é‚½‚ß‚Ì‰‰‘t‚âL•ñŠˆ“®‚ÉŠÖ‚·‚é‰‰‘t‚ðs‚¢‚Ü‚·`
ÐŠQ”hŒ­Žž‚ÍA”íÐ’n‚Ö‚ÌˆÔ–â‰‰‘t‚È‚Ç‚àŽÀŽ{‚µ‚Ä‚¢‚Ü‚·

Ú×‚Í
https://youtu.be/1E-KPj7-PCU
#ŒF–{’n–{
#Ž©‰qŠ¯•åWpic.twitter.com/jzoRigQoge",12,227,"1,682"
1244459516059480064,—¤ãŽ©‰q‘à ‘æ‚P‚Q—·’c,@JGSDF_12b_pr,3ŒŽ30“ú,"yŽ©“®“ñ—Ö‘€cŽæ“¾W‡ŒP—ûz
#‘æ‚P‚Q’ãŽ@‘à ‚ÍAŠî–{‘€c‚âƒgƒ‰ƒCƒAƒ‹ƒXŠî–{‚ÌŒP—û‚ðs‚¢A’ãŽ@—pƒI[ƒgƒoƒC‚Ì‘€c‹Z”\‚ðŒüã‚³‚¹‚Ü‚µ‚½B
iƒgƒ‰ƒCƒAƒ‹ƒX‚Æ‚ÍA‰š“Ê•s®’n‚Ì‘–s‹y‚Ñ‹}ŒXŽÎ’nAŠâAÎ’nA»A‰ÎŽRŠD’n‘–s‚È‚Ç‚Ì˜HŠO‘€c‚Å‚·Bjpic.twitter.com/EX6XvXaN3O",24,428,"2,728"
1244435435259981825,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ30“ú,‘Î—Ì‹óN”Æ‘[’u‚ð‚·‚é‚½‚Ñ‚ÉƒcƒC[ƒg‚µ‚Ä‚Ü‚·BŠgŽU‚É‚²‹¦—Í‚ðBhttps://twitter.com/jointstaffpa/status/1244429421219438592c,366,"20,619","38,757"
1244405378927886336,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ29“ú,‚¤‚é‚³‚¢Aƒ„ƒƒŒB https://twitter.com/vvxG9PYkA0pysaF/status/1244234772328538114c,133,"1,637","16,542"
1244403824929824768,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ29“ú,•s—v•s‹}‚ÌŠOo‚ð‚µ‚È‚¢ŽžŠÔ‚ð—LŒø‚ÉŽg‚Á‚ÄAu‚æ‚­‚Å‚«‚Ü‚µ‚½vBhttps://twitter.com/_hi_ta_chi_/status/1244264264795213825c,92,"4,478","24,623"
1244399712356020224,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ29“ú,Ž©‰q‘à‚ªŽn“®A¬“c‹ó`‚Å‚Q‚W“ú‚©‚çŒŸ‰uŽx‰‡https://news.tbs.co.jp/newseye/tbs_newseye3943105.htmlc,242,"3,359","14,501"
1244381904201117698,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ29“ú,‚àhttps://twitter.com/ebyu1n/status/1244271838949081090c,107,538,"8,317"
1244376205198938112,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ29“ú,‚RŒŽ‚Q‚X“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚P‚V‚R–¼AŽ€–SŽÒ‚Q–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚P‚W‚U‚U–¼A‘“àŽ€–SŽÒ‚Í‚T‚S–¼‚Æ‚È‚è‚Ü‚µ‚½B,439,"10,495","36,046"
1244228953478270976,Akiyoshi Komaki ‹î–Ø–¾‹`,@akomaki,3ŒŽ29“ú,"‹GßŠO‚ê‚Ìá‚Æ‚¢‚¦‚ÎAˆêð”N‚Ì3ŒŽ21“ú‚Ì“úƒŠO‘Š‰ï’kB
‰Í–ìŠO‘Šuƒ‰ƒuƒƒt‚³‚ñ‚ªá‚ð˜A‚ê‚Ä‚«‚½‚æ‚¤‚Å‚·v
ƒ‰ƒuƒƒtŠO‘Šu“ú–{‚Ì‘I‹“‚É‰î“ü‚µ‚È‚¢‚©‚í‚è‚É“VŒó‚É‰î“ü‚·‚é‚±‚Æ‚É‚µ‚½‚Ì‚Å‚·v
‚±‚ê‚¼ „X„v„‚„~„„z „„}„€„‚https://twitter.com/akomaki/status/976338017534148608c",18,620,"3,314"
